study,outcome,m_b.i,sd_b.i,m_p.i,sd_p.i,n.i,m_c.i,sd_c.i,m_b.c,sd_b.c,m_p.c,sd_p.c,n.c,m_c.c,sd_c.c,depr_scale,depr_m_i,depr_sd_i,depr_m_c,depr_sd_c,depr_m_t,depr_sd_t,type.i,type.c,n.sessions,min.ses,n.wk,age_m.t,age_m.i,age_m.c,ed_m.t,ed_m.i,ed_m.c,blinding,established criteria,mci.type,delivery
Baik et al. (2024),MoCA,21.12,1.27,23.84,2.21,25,,,20.84,1.46,20.52,1.76,25,,,GDS,9.08,5.2,9.04,4.47,,,1,0,24,,8,,67.08,65.64,,11.56,11.64,1,0,0,2
Bernini et al. (2019),MoCA,20.82,3.34,23.52,2.78,17,,,19.17,3.49,19.11,3.32,18,,,BDI,3.1,1.7,3.2,1.5,,,1,1,12,45,4,,71.18,69.33,,9.06,7.67,0,1,0,2
Bernini et al. (2021),MoCA,19.09,2.84,21.45,2.6,18,,,19.17,3.49,19.11,3.32,18,,,BDI,10.22,6,3.2,2.68,,,1,1,12,45,3,,74.61,69.33,,9.5,7.67,1,1,0,2
Buschert et al. (2011),MMSE,28.1,1.5,28.2,1.2,10,,,26.8,1.5,26,1.3,12,,,MADRS,3.6,2.6,3.7,5.9,,,2,1,20,120,,71.2,71.8,70.7,12.9,12.3,13.3,1,1,1,1
Carcelen-Fraile et al. (2022),MoCA,20.39,2.42,21.53,2.26,26,,,20.51,2.12,20.23,2.21,24,,,GDS,6,3.14,6.49,3.48,6.24,3.3,1,0,36,60,12,75.08,75.36,74.8,,,,0,0,0,1
Carvalho et al. (2025),MoCA,20.85,1.87,21.73,3.05,26,,,20.62,1.72,21.31,2.92,29,,,GDS,3.73,2.42,3.52,2.79,3.62,2.6,1,1,10,60,,74.67,,,13.44,,,1,1,0,2
Cheng et al. (2022),MoCA,22.82,3.28,26.82,2.89,13,,,22.31,3.5,21.88,3.86,16,,,BDI,10.45,11.08,10.56,7.97,,,2,1,10,40,2,,71.4,73.9,,,,1,1,0,2
Duff et al. (2022),RBANS,85.1,13.5,85.6,14.6,55,,,85.7,14.2,89.1,13.5,58,,,GDS_30,4.1,3.3,3.4,2.5,,,1,1,40,45,,,74.9,74.9,5.8,16.5,16,1,1,1,2
Ferizaj et al. (2025),S-NAB,93.5,16.4,99.3,16.4,36,5.8,10.9,92.1,15.3,90.1,13,14,-0.8,10.2,HADS_D,6.64,3.22,5.86,4.15,,,1,0,36,32.5,12,,58.1,59.6,13,,,1,1,0,2
Gomez-Soria et al. (2020),MEC-35,25.91,1.03,28.85,2.95,54,2.89,2.65,25.62,1.02,26.6,4.03,68,0.98,3.87,GDS,2.93,2.6,3.14,2.89,,,1,0,10,45,10,,74.3,75.6,6.2,,,1,0,0,1
Greenaway et al. (2013),MMSE,26.4,2.2,26,2.9,18,-0.4,2.1,27.2,2.4,27.3,2.2,20,-0.3,1.8,CES_D,9.2,9.6,8.9,6.4,,,1,0,12,60,6,,72.7,72.3,16.4,,,,1,1,1
Han and Son (2023),MoCA-K,20.8,1.91,25.4,2.42,25,,,21.33,1.88,20.47,2.91,30,,,GDS_15,6.44,3.37,6.57,3.45,,,2,0,8,60,8,71.35,71.68,71.06,,,,,1,1,1
